=== fun_00009550 @ 0x9550 size=9955 blocks=566 calls=53 ===
--- DISASM ---
  0x9550: mov       r11, rsp
                v56 = *v55 / 2 + *v55;
            }
            fun_00027c30(&v2->field_108, (uint32_t)__max(v56, 1));
        }
        v2->field_108 = 1;
        fun_000356d0(v2->field_2c8);
        v2->field_1d0 = -1;
        if (v2->field_434) {
            v2->field_434 = 0;
            if (*(int32_t*)((char*)v2 + 0x42c) > *(int32_t*)(v2->field_2c8 + 0x14)) {
                v57 = fun_00016810((int64_t)*(int32_t*)((char*)v2 + 0x42c) * 2);
                if (*(int64_t*)(v2->field_2c8 + 0x18)) {
                    v58 = (int64_t*)(&v2->field_2c8);
                    fun_00084b90(v57, *(int64_t*)(*v58 + 0x18), (int64_t)*(int32_t*)(*v58 + 0x10) * 2);
                    fun_000168c0(*(int64_t*)(v2->field_2c8 + 0x18));
                }
                v59 = (struct s_fun_00009550_v59*)v2->field_2c8;
                v59->field_18 = v57;
                v59->field_14 = *(int32_t*)((char*)v2 + 0x42c);
            }
            if (v2->field_430 > *(int32_t*)(v2->field_2c8 + 0x24)) {
                v60 = fun_00016810((int64_t)v2->field_430 * 0x14);
                if (*(int64_t*)(v2->field_2c8 + 0x28)) {
                    v61 = (int64_t*)(&v2->field_2c8);
                    fun_00084b90(v60, *(int64_t*)(*v61 + 0x28), (int64_t)*(int32_t*)(*v61 + 0x20) * 0x14);
                    fun_000168c0(*(int64_t*)(v2->field_2c8 + 0x28));
                }
                v62 = (struct s_fun_00009550_v62*)v2->field_2c8;
                v62->field_28 = v60;
                v62->field_24 = v2->field_430;
            }
            *(int64_t*)((char*)v2 + 0x42c) = 0;
        }
        v19 = 0;
        if (gs_174148->field_21c8) {
            v19 = 0;
            if (*(int8_t*)((char*)gs_174148->field_21c8 + 0xcd)) {
                v19 = ((v12 >> 0x11) & 1) == 0 ? 1 : 0;
            }
        }
        if (((*(int32_t*)((char*)s5 + 0x10) || (uint8_t)v19 || v18 != (uint8_t)v19) && ((struct s_fun_00009550_s19*)s19)->field_8) && (int32_t)fun_000856a0(((struct s_fun_00009550_s5*)s5)->field_8, v2->field_8)) {
            v63 = fun_000855e0(((struct s_fun_00009550_s5*)s5)->field_8);
            v64 = v2->field_8;
            v65 = v2->field_88;
            if ((uint64_t)(v65) < (uint64_t)(v63 + 1)) {
                if (v2->field_8 && qword_174148) {
                    v66 = (struct s_fun_00009550_v66*)(qword_174148 + 0x28f0 + (int64_t)gs_174148->field_28ec * 8);
                    if (v66->field_0 != gs_174148->field_4) {
                        v67 = (int64_t)gs_174148->field_28ec + 1;
                        gs_174148->field_28ec = (int16_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) - (int32_t)((int32_t)((int64_t)gs_174148->field_28ec + 1) / 6 * 3) * 2);
                        v68 = (struct s_fun_00009550_v68*)(qword_174148 + ((int64_t)((int16_t)((int32_t)v67 - (int32_t)((int32_t)v67 / 6 * 3) * 2)) + 0x51e) * 8);
                        v68->field_0 = gs_174148->field_4;
                        v68->field_4 = 0;
                        v66 = (struct s_fun_00009550_v66*)v68;
                    }
                    ++v66->field_6;
                    ++gs_174148->field_28e8;
                }
                ((int64_t(*)())(qword_173040))(v2->field_8, qword_174150);
                v64 = fun_00016810(v63 + 1);
                v65 = v63 + 1;
            }
            v2->field_8 = fun_00084b90(v64, ((struct s_fun_00009550_s5*)s5)->field_8, v63 + 1);
            v2->field_88 = (int32_t)v65;
        }
        fun_0000d450(v2, (char*)v2 + 0x40, &v2->field_48);
        if ((int8_t)v2->field_eb > 0) {
            v2->field_eb = ((int8_t)v2->field_eb - 1) & 0xff;
        }
        if ((int8_t)v2->field_ec > 0) {
            v2->field_ec = ((int8_t)v2->field_ec - 1) & 0xff;
        }
        if ((int8_t)v2->field_ed > 0) {
            v2->field_ed = ((int8_t)v2->field_ed - 1) & 0xff;
        }
        v17 = (uint8_t)v4 == 0;
        if (!((struct s_fun_00009550_s19*)s19)->field_8 && (v17 || !v3)) {
            v2->field_ec = 1;
        }
        v7 = (v12 & 0x40) == 0;
        v69 = (uint8_t)v4 != 0;
        v70 = (uint8_t)v3 != 0;
        v16 = (v12 & 0x6000000) == 0;
        if (v18 && !v16) {
            v2->field_ec = 1;
            if (!v7) {
                if (!v69) {
                    *(float*)((char*)v2 + 0x38) = 0.0f;
                    v2->field_30 = 0.0f;
                }
                if (!v70) {
                    *(float*)((char*)v2 + 0x3c) = 0.0f;
                    v2->field_34 = 0.0f;
                }
                v2->field_48 = 0;
                *(int64_t*)((char*)v2 + 0x40) = 0;
            }
        }
        *(int64_t*)((char*)s5 + 0x10) = *(int64_t*)(gs_174148->field_1fc0);
        v2->field_20 = *(int64_t*)(gs_174148->field_1fc0);
        fun_00020d90(v2);
        if (v53) {
            if (v16 || v8) {
                v71 = gs_174148->field_c80;
            } else {
                v71 = gs_174148->field_ca8;
            }
        } else {
            v71 = gs_174148->field_ca0;
        }
        v2->field_64 = v71;
        *(double*)((char*)v2 + 0x58) = gs_174148->field_c74;
        v72 = ((v12 >> 0xa) & 1) == 0;
        if (!v53 && !((struct s_fun_00009550_s5*)s5)->field_18 && !(*(int8_t*)((char*)v2 + 0x18) & 2) && v71 == 0.0f) {
            if (v72) {
                v73 = 0.0f;
            } else {
                v73 = *(float*)(qword_174148 + 0xc78);
            }
            v2->field_5c = v73;
            *(float*)((char*)v2 + 0x58) = 0.0f;
        }
        v74 = (float*)((char*)v2 + 0x58);
        v75 = __max(*v74, gs_174148->field_cbc);
        v2->field_17c = __max(v75, *(float*)(qword_174148 + 0x1f14));
        v2->field_180 = gs_174148->field_1f18;
        if (!(v12 & 1)) {
            v76 = 2.0f * gs_174148->field_cb0 + gs_174148->field_1198;
        } else {
            v76 = 0.0f;
        }
        v2->field_68 = v76;
        if (v72) {
            v77 = 0.0f;
        } else {
            v77 = gs_174148->field_1f18 + gs_174148->field_1198 + 2.0f * gs_174148->field_cb0;
        }
        v2->field_6c = v77;
        v2->field_2c0 = gs_174148->field_1198;
        *(int32_t*)s17 = (uint8_t)v23;
        if (!v17 && *(float*)((char*)v2 + 0x50) != 0.0f) {
            v23 = 1;
        }
        v78 = (uint8_t)v23;
        if ((uint8_t)v3) {
            v78 = (uint8_t)v23;
            if (v2->field_54 != 0.0f) {
                *(int32_t*)s17 = 1;
                v78 = 1;
            }
        }
        if (v12 & 1 || v12 & 0x20) {
            v2->field_cf = 0;
            v83 = 0;
        } else {
            if ((int64_t)(gs_174148->field_1488) == (int64_t)(v2) && gs_174148->field_14dc == (v12 & 1) && gs_174148->field_14e0 == (v12 & 1) && gs_174148->field_14f4 == (v12 & 1)) {
                v79 = (float*)((char*)v2 + 0x28);
                if (gs_174148->field_100 >= __max(*v79, gs_174148->field_1480->field_268) - gs_174148->field_cd4) {
                    v80 = (float*)(&v2->field_2c);
                    if (gs_174148->field_104 >= __max(*v80, gs_174148->field_1480->field_26c) - gs_174148->field_cd8) {
                        v81 = *(float*)((char*)v2 + 0x28) + *(float*)((char*)v2 + 0x38);
                        if (__min(v81, gs_174148->field_1480->field_270) + gs_174148->field_cd4 > gs_174148->field_100) {
                            v82 = v76 + v2->field_2c;
                            if (__min(v82, gs_174148->field_1480->field_274) + gs_174148->field_cd8 > gs_174148->field_104 && gs_174148->field_b3a == 2 && gs_174148->field_1c2c == -1) {
                                v2->field_d0 = 1;
                            }
                        }
                    }
                }
            }
            if (v2->field_d0) {
                v2->field_cf = v2->field_cf == 0;
                *(int32_t*)s17 = v2->field_cf != 0 ? 1 : (uint8_t)v78;
                fun_00016770(v2);
            }
            v83 = v2->field_cf;
        }
        v2->field_d0 = 0;
        v2->field_70 = 0.0f;
        *(int64_t*)((char*)v2 + 0x78) = 0;
        v84 = *(float*)((char*)v2 + 0xc0);
        *(int64_t*)((char*)v2 + 0xc0) = 0;
        v2->field_74 = v2->field_6c + v2->field_68;
        v6 = (uint8_t)v83 != 0;
        if (v69 || v7 || v6) {
            v85 = 0;
        } else {
            v85 = 1;
        }
        if (v70 || v7 || v6) {
            v86 = 0;
        } else {
            v86 = 1;
        }
        if (v69 || v2->field_e8 <= v4) {
            v87 = 0;
        } else {
            v87 = 1;
        }
        if (v70 || v2->field_e9 <= v3) {
            v88 = 0;
        } else {
            v88 = 1;
        }
        v89 = (uint8_t)v87 == 0;
        if ((uint8_t)v85) {
            v90 = 1;
        } else {
            v90 = 0;
            if (!v89) {
                v90 = 1;
            }
        }
        v91 = (uint8_t)v88 == 0;
        if ((uint8_t)v86) {
            v90 |= 2;
        } else if (!v91) {
            v90 |= 2;
        }
        fun_0000d1f0(s19, v2, &v2->field_48, v90, v25, v26);
        if ((uint8_t)v85) {
            v93 = *(float*)s19;
            v94 = *(float*)((char*)v2 + 0x38);
            *(float*)((char*)v2 + 0x38) = v93;
            v23 = 1;
        } else if (v89) {
            v93 = *(float*)((char*)v2 + 0x38);
            v94 = v93;
        } else {
            if (v2->field_ea == (uint8_t)v85) {
                v93 = *(float*)s19;
            } else {
                v92 = (float*)((char*)v2 + 0x38);
                v93 = __max(*v92, *(float*)s19);
            }
            v94 = *(float*)((char*)v2 + 0x38);
            *(float*)((char*)v2 + 0x38) = v93;
            v23 = 1;
        }
        if ((uint8_t)v86) {
            v95 = *(float*)((char*)v2 + 0x3c);
            *(float*)((char*)v2 + 0x3c) = ((struct s_fun_00009550_s19*)s19)->field_4;
            v97 = 1;
        } else if (v91) {
            v97 = *(int32_t*)s17;
            v95 = *(float*)((char*)v2 + 0x3c);
        } else if (v2->field_ea == (uint8_t)v86) {
            v95 = *(float*)((char*)v2 + 0x3c);
            *(float*)((char*)v2 + 0x3c) = ((struct s_fun_00009550_s19*)s19)->field_4;
            v97 = 1;
        } else {
            v95 = *(float*)((char*)v2 + 0x3c);
            v96 = (float*)((char*)v2 + 0x3c);
            *(float*)((char*)v2 + 0x3c) = __max(*v96, ((struct s_fun_00009550_s19*)s19)->field_4);
            v97 = 1;
        }
        if (v94 != v93) {
            if (!(*(int32_t*)((char*)v2 + 0x14) & 0x100) && gs_174148->field_26e4 <= 0.0f) {
                gs_174148->field_26e4 = gs_174148->field_44;
            }
        } else if (v95 != *(float*)((char*)v2 + 0x3c) && !(*(int32_t*)((char*)v2 + 0x14) & 0x100) && gs_174148->field_26e4 <= 0.0f) {
            gs_174148->field_26e4 = gs_174148->field_44;
        }
        v98 = (struct s_fun_00009550_v98*)fun_0000d6c0(s11, v2, (char*)v2 + 0x38);
        *(float*)((char*)v2 + 0x38) = v98->x;
        *(float*)((char*)v2 + 0x3c) = v98->y;
        v99 = v98->y;
        v100 = v98->x;
        if (v2->field_cf) {
            v99 = v98->y;
            v100 = v98->x;
            if (!v11) {
                v101 = (float*)(&v2->field_2c);
                v99 = v2->field_68 + *v101 - *v101;
                v102 = (float*)((char*)v2 + 0x28);
                v100 = v98->x + *v102 - *v102;
            }
        }
        v2->field_30 = v100;
        v2->field_34 = v99;
        v103 = (v12 & 0xc000000) != 0x4000000;
        if ((uint8_t)v18) {
            v2->field_e4 = -1;
            if (!v103 && !((uint8_t)v9)) {
                v2->field_2c = *(float*)((int64_t)*(int32_t*)(qword_174148 + 0x1f98) * 0x38 + gs_174148->field_1fa0 - 0x10);
                *(int32_t*)((char*)v2 + 0x28) = *(int32_t*)((int64_t)*(int32_t*)(qword_174148 + 0x1f98) * 0x38 + gs_174148->field_1fa0 - 0x14);
            }
        }
        v10 = (uint8_t)v54 != 0;
        if (v11) {
            v2->field_de = (int16_t)*(uint16_t*)((char*)v5 + 0x1b0);
            if (*(int32_t*)((char*)v5 + 0x1b0) == v5->field_1b4) {
                if (!v5->field_1b4) {
                    v104 = 8;
                } else {
                    v104 = v5->field_1b4 / 2 + v5->field_1b4;
                }
                fun_00027ca0((char*)v5 + 0x1b0, (uint32_t)__max(v104, *(int32_t*)((char*)v5 + 0x1b0) + 1));
            }
            *(int64_t*)(v5->field_1b8 + (int64_t)*(int32_t*)((char*)v5 + 0x1b0) * 8) = (int64_t)v2;
            ++*(int32_t*)((char*)v5 + 0x1b0);
            if (!v38 && !((uint8_t)v9) && !v10) {
                *(double*)((char*)v2 + 0x28) = v5->field_118;
            }
        }
        v105 = ((v12 >> 0x19) & 1) == 0;
        if (*(float*)((char*)v2 + 0xf4) == 3.4028235e+38f || v2->field_ec) {
            if (!((v12 >> 0x1c) & 1)) {
                if (!v38 || (uint8_t)v9 || ((struct s_fun_00009550_s17*)s17)->field_4 <= v9) {
                    if (!v105 && !((uint8_t)v9) && !v10) {
                        v118 = (int64_t)s14;
                        v21 = 1;
                    }
                } else {
                    v118 = (int64_t)s13;
                    v21 = 1;
                }
            } else {
                v118 = (int64_t)s12;
                v21 = 1;
            }
            if (v21) {
                v119 = (struct s_fun_00009550_v119*)fun_00011080(v118, v2);
                v2->field_2c = v119->field_4;
                *(int32_t*)((char*)v2 + 0x28) = v119->field_0;
                ((struct s_fun_00009550_s7*)s7)->field_20 = *(float*)(*(int64_t*)((char*)s5 + 0x10) + 8);
                ((struct s_fun_00009550_s7*)s7)->field_24 = *(float*)(*(int64_t*)((char*)s5 + 0x10) + 0xc);
                v106 = (int64_t*)((char*)s5 + 0x10);
                ((struct s_fun_00009550_s7*)s7)->field_28 = *(float*)(*v106 + 8) + *(float*)(*v106 + 0x10);
                v107 = (int64_t*)((char*)s5 + 0x10);
                ((struct s_fun_00009550_s7*)s7)->field_2c = *(float*)(*v107 + 0xc) + *(float*)(*v107 + 0x14);
                v108 = (int64_t*)((char*)s5 + 0x10);
                v109 = (float*)(qword_174148 + 0xd78);
                v110 = (float*)(qword_174148 + 0xd80);
                ((struct s_fun_00009550_s7*)s7)->field_18 = *(float*)(*v108 + 0x20) + *(float*)(*v108 + 0x28) - __max(*v109, *v110);
                v111 = (int64_t*)((char*)s5 + 0x10);
                v112 = (float*)(qword_174148 + 0xd7c);
                v113 = (float*)(qword_174148 + 0xd84);
                ((struct s_fun_00009550_s7*)s7)->field_1c = *(float*)(*v111 + 0x24) + *(float*)(*v111 + 0x2c) - __max(*v112, *v113);
                v114 = (float*)(qword_174148 + 0xd78);
                v115 = (float*)(qword_174148 + 0xd80);
                ((struct s_fun_00009550_s7*)s7)->field_10 = __max(*v114, *v115) + *(float*)(*(int64_t*)((char*)s5 + 0x10) + 0x20);
                v116 = (float*)(qword_174148 + 0xd7c);
                v117 = (float*)(qword_174148 + 0xd84);
                ((struct s_fun_00009550_s7*)s7)->field_14 = __max(*v116, *v117) + *(float*)(*(int64_t*)((char*)s5 + 0x10) + 0x24);
                if (!((uint8_t)v9) && !v11) {
L_a8b0:;
                    if (*(float*)(*(int64_t*)((char*)s5 + 0x10) + 8) + *(float*)(*(int64_t*)((char*)s5 + 0x10) + 0x10) - *(float*)(*(int64_t*)((char*)s5 + 0x10) + 8) > 0.0f && *(float*)(*(int64_t*)((char*)s5 + 0x10) + 0xc) + *(float*)(*(int64_t*)((char*)s5 + 0x10) + 0x14) - *(float*)(*(int64_t*)((char*)s5 + 0x10) + 0xc) > 0.0f) {
                        v120 = v2->field_34;
                        if (!(*(int8_t*)((char*)v2 + 0xf0) & 1)) {
                            v120 = v2->field_34;
                            if (!(*(int8_t*)((char*)v2 + 0x14) & 1)) {
                                v120 = v2->field_68;
                            }
                        }
                        v121 = __max(*(float*)(qword_174148 + 0xd7c), *(float*)(qword_174148 + 0xd84)) + *(float*)(*(int64_t*)((char*)s5 + 0x10) + 0x24) - v120;
                        if (!(v121 > v2->field_2c)) {
                            v122 = (float*)(&v2->field_2c);
                            v123 = *(float*)(*(int64_t*)((char*)s5 + 0x10) + 0x24) + *(float*)(*(int64_t*)((char*)s5 + 0x10) + 0x2c) - __max(*(float*)(qword_174148 + 0xd7c), *(float*)(qword_174148 + 0xd84));
                            v121 = __min(v123, *v122);
                        }
                        v124 = __max(*(float*)(qword_174148 + 0xd78), *(float*)(qword_174148 + 0xd80)) + *(float*)(*(int64_t*)((char*)s5 + 0x10) + 0x20) - v2->field_30;
                        if (!(v124 > *(float*)((char*)v2 + 0x28))) {
                            v125 = (float*)((char*)v2 + 0x28);
                            v126 = *(float*)(*(int64_t*)((char*)s5 + 0x10) + 0x20) + *(float*)(*(int64_t*)((char*)s5 + 0x10) + 0x28) - __max(*(float*)(qword_174148 + 0xd78), *(float*)(qword_174148 + 0xd80));
                            v124 = __min(v126, *v125);
                        }
                        *(float*)((char*)v2 + 0x28) = v124;
                        v2->field_2c = v121;
                    }
                }
            } else {
                ((struct s_fun_00009550_s7*)s7)->field_20 = *(float*)(*(int64_t*)((char*)s5 + 0x10) + 8);
                ((struct s_fun_00009550_s7*)s7)->field_24 = *(float*)(*(int64_t*)((char*)s5 + 0x10) + 0xc);
                v106 = (int64_t*)((char*)s5 + 0x10);
                ((struct s_fun_00009550_s7*)s7)->field_28 = *(float*)(*v106 + 8) + *(float*)(*v106 + 0x10);
                v107 = (int64_t*)((char*)s5 + 0x10);
                ((struct s_fun_00009550_s7*)s7)->field_2c = *(float*)(*v107 + 0xc) + *(float*)(*v107 + 0x14);
                v108 = (int64_t*)((char*)s5 + 0x10);
                v109 = (float*)(qword_174148 + 0xd78);
                v110 = (float*)(qword_174148 + 0xd80);
                ((struct s_fun_00009550_s7*)s7)->field_18 = *(float*)(*v108 + 0x20) + *(float*)(*v108 + 0x28) - __max(*v109, *v110);
                v111 = (int64_t*)((char*)s5 + 0x10);
                v112 = (float*)(qword_174148 + 0xd7c);
                v113 = (float*)(qword_174148 + 0xd84);
                ((struct s_fun_00009550_s7*)s7)->field_1c = *(float*)(*v111 + 0x24) + *(float*)(*v111 + 0x2c) - __max(*v112, *v113);
                v114 = (float*)(qword_174148 + 0xd78);
                v115 = (float*)(qword_174148 + 0xd80);
                ((struct s_fun_00009550_s7*)s7)->field_10 = __max(*v114, *v115) + *(float*)(*(int64_t*)((char*)s5 + 0x10) + 0x20);
                v116 = (float*)(qword_174148 + 0xd7c);
                v117 = (float*)(qword_174148 + 0xd84);
                ((struct s_fun_00009550_s7*)s7)->field_14 = __max(*v116, *v117) + *(float*)(*(int64_t*)((char*)s5 + 0x10) + 0x24);
                if (!((uint8_t)v9) && !v11) {
                    goto L_a8b0;
                }
            }
        } else {
            *(float*)s5 = *(float*)((char*)v2 + 0xf4) - v2->field_30 * *(float*)((char*)v2 + 0xfc);
            ((struct s_fun_00009550_s5*)s5)->field_4 = v2->field_f8 - v2->field_34 * v2->field_100;
            fun_00021c80(v2, s5, 0);
            ((struct s_fun_00009550_s7*)s7)->field_20 = *(float*)(*(int64_t*)((char*)s5 + 0x10) + 8);
            ((struct s_fun_00009550_s7*)s7)->field_24 = *(float*)(*(int64_t*)((char*)s5 + 0x10) + 0xc);
            v106 = (int64_t*)((char*)s5 + 0x10);
            ((struct s_fun_00009550_s7*)s7)->field_28 = *(float*)(*v106 + 8) + *(float*)(*v106 + 0x10);
            v107 = (int64_t*)((char*)s5 + 0x10);
            ((struct s_fun_00009550_s7*)s7)->field_2c = *(float*)(*v107 + 0xc) + *(float*)(*v107 + 0x14);
            v108 = (int64_t*)((char*)s5 + 0x10);
            v109 = (float*)(qword_174148 + 0xd78);
            v110 = (float*)(qword_174148 + 0xd80);
            ((struct s_fun_00009550_s7*)s7)->field_18 = *(float*)(*v108 + 0x20) + *(float*)(*v108 + 0x28) - __max(*v109, *v110);
            v111 = (int64_t*)((char*)s5 + 0x10);
            v112 = (float*)(qword_174148 + 0xd7c);
            v113 = (float*)(qword_174148 + 0xd84);
            ((struct s_fun_00009550_s7*)s7)->field_1c = *(float*)(*v111 + 0x24) + *(float*)(*v111 + 0x2c) - __max(*v112, *v113);
            v114 = (float*)(qword_174148 + 0xd78);
            v115 = (float*)(qword_174148 + 0xd80);
            ((struct s_fun_00009550_s7*)s7)->field_10 = __max(*v114, *v115) + *(float*)(*(int64_t*)((char*)s5 + 0x10) + 0x20);
            v116 = (float*)(qword_174148 + 0xd7c);
            v117 = (float*)(qword_174148 + 0xd84);
            ((struct s_fun_00009550_s7*)s7)->field_14 = __max(*v116, *v117) + *(float*)(*(int64_t*)((char*)s5 + 0x10) + 0x24);
            if (!((uint8_t)v9) && !v11) {
                goto L_a8b0;
            }
        }
        v2->field_2c = (float)((int32_t)v2->field_2c);
        *(float*)((char*)v2 + 0x28) = (float)((int32_t)*(float*)((char*)v2 + 0x28));
        if (!v11) {
            if (v103) {
                v127 = gs_174148->field_c7c;
            } else {
                v127 = gs_174148->field_ca4;
            }
        } else {
            v127 = gs_174148->field_c9c;
        }
        v2->field_60 = v127;
        v128 = 0;
        if ((uint8_t)v18) {
            v128 = 0;
            if (!((v12 >> 0xc) & 1)) {
                if (!v38) {
                    v128 = (v12 & 0x3000000) == 0 ? 1 : 0;
                } else {
                    v128 = 1;
                }
            }
        }
        v9 = 1;
        v129 = 1;
        if (v11) {
            v130 = *(int8_t*)(v2->field_3b0 + 0xd1) == 0;
            v9 = v130;
            v129 = v130;
        }
        *(int32_t*)s17 = -1;
        *(int32_t*)s18 = -1;
        ((struct s_fun_00009550_s2*)s2)->field_10 = 0;
        *(int64_t*)(&((struct s_fun_00009550_s2*)s2)->field_10 + 8) = 0;
        v131 = (v12 & 0x5000000) != 0x1000000;
        if (v131) {
            v132 = (gs_174148->field_7e != 0) + 1;
        } else {
            v132 = (*(int32_t*)((char*)v2 + 0x18) & 0xc) == 0xc;
        }
        if (!((uint8_t)v129) || v2->field_cf) {
            v134 = v23;
        } else {
            v26 = (int64_t)(&((struct s_fun_00009550_s7*)s7)->field_10);
            v25 = (int64_t)(&((struct s_fun_00009550_s2*)s2)->field_10);
            v133 = fun_00025ad0(v2, s17, s18, v132, v25, v26);
            v134 = v23;
            if (v133) {
                v134 = (v133 & 1) != 0 ? 1 : (uint8_t)v23;
                v97 = (v133 & 2) != 0 ? 1 : (uint8_t)v97;
            }
        }
        v2->field_d8 = (int8_t)*(uint8_t*)s17;
        v2->field_d9 = (int8_t)*(uint8_t*)s18;
        v13 = (v12 & 8) != 0;
        if (!v2->field_cf) {
            if (((struct s_fun_00009550_s19*)s19)->field_8) {
                v135 = 2.0f * *(float*)((char*)v2 + 0x58) + *(float*)((char*)v2 + 0x40);
                v14 = 2.0f * v2->field_5c + v2->field_44;
            } else {
                v135 = 0.0f;
                v14 = 0.0f;
            }
            if (!((uint8_t)v134)) {
                v136 = v2->field_230 - v2->field_228 + v84;
            } else {
                v136 = *(float*)((char*)v2 + 0x38);
            }
            if (!((uint8_t)v97)) {
                v15 = v2->field_234 - v2->field_22c + v2->field_c4;
            } else {
                v15 = *(float*)((char*)v2 + 0x3c) - (v2->field_7c + v2->field_74);
            }
            if ((v12 >> 0xe) & 1 || v14 > v15 && !(v12 & 8)) {
                v137 = 1;
            } else {
                v137 = 0;
            }
            v2->field_c9 = (int8_t)v137;
            if ((v12 >> 0xf) & 1) {
                v139 = 1;
            } else {
                if (!((uint8_t)v137)) {
                    v138 = 0.0f;
                } else {
                    v138 = gs_174148->field_ce4;
                }
                if (!(v135 > v136 - v138) || (v12 & 0x808) != 0x800) {
                    v139 = 0;
                } else {
                    v139 = 1;
                }
            }
            v140 = v2->field_c8;
            v2->field_c8 = (int8_t)v139;
            v141 = (uint8_t*)(&v2->field_cb);
            v142 = v2->field_c8 != (uint8_t)v139;
            v143 = (((v140 & 0xffffff00) | v142) & 0xffffff00) | ((v142 | (((uint32_t)*v141 & 0xffffff00) | (((int8_t)*v141 + (uint32_t)*v141) & 0xff))) & 0xff);
            v144 = (uint8_t*)(&v2->field_cb);
            v2->field_cb = ((int8_t)(v2->field_c8 != (uint8_t)v139) | (((uint32_t)*v144 & 0xffffff00) | (((int8_t)*v144 + (uint32_t)*v144) & 0xff))) & 0xff;
            v145 = (uint8_t*)(&v2->field_cb);
            if (!((int8_t)(v2->field_c8 != (uint8_t)v139) | (((uint32_t)*v145 & 0xffffff00) | (((int8_t)*v145 + (uint32_t)*v145) & 0xff)))) {
                v148 = 0;
            } else {
                v146 = (uint8_t)v143;
                v147 = 0;
                while (true) {
                    v146 &= (int32_t)(v146 - 1);
                    ++v147;
                    if (!v146) break;
                }
                if ((uint32_t)(v147) < 4) {
                    v148 = 0;
                } else {
                    v2->field_c8 = 1;
                    v148 = 1;
                }
            }
            v2->field_ca = (int8_t)v148;
            if (!v2->field_c8) {
                v149 = 0.0f;
            } else if ((uint8_t)v137) {
                v149 = gs_174148->field_ce4;
            } else if (!(v14 > v15 - gs_174148->field_ce4) || v13) {
                v2->field_c9 = 0;
                v149 = gs_174148->field_ce4;
            } else {
                v2->field_c9 = 1;
                v149 = gs_174148->field_ce4;
            }
            if (!v2->field_c9) {
                v150 = 0.0f;
            } else {
                v150 = gs_174148->field_ce4;
            }
            *(float*)((char*)v2 + 0xc0) = v150;
            v2->field_c4 = v149;
            *(float*)((char*)v2 + 0x78) = v150 + *(float*)((char*)v2 + 0x78);
            v2->field_7c = v149 + v2->field_7c;
        }
        if (v131 || v10) {
            v151 = (struct s_fun_00009550_v151*)(&((struct s_fun_00009550_s7*)s7)->field_20);
        } else {
            v151 = (struct s_fun_00009550_v151*)((char*)v5 + 0x268);
        }
        *(float*)s20 = *(float*)((char*)v2 + 0x28);
        *(int64_t*)s1 = v151->field_0;
        ((struct s_fun_00009550_s1*)s1)->field_8 = v151->field_8;
        *(float*)((char*)s20 + 8) = *(float*)((char*)v2 + 0x28) + *(float*)((char*)v2 + 0x38);
        ((struct s_fun_00009550_s20*)s20)->field_4 = v2->field_2c;
        ((struct s_fun_00009550_s20*)s20)->field_c = v2->field_2c + v2->field_68;
        v2->field_218 = *(float*)((char*)v2 + 0x28);
        v2->field_21c = v2->field_2c;
        v2->field_220 = *(float*)((char*)v2 + 0x28) + v2->field_30;
        v2->field_224 = v2->field_2c + v2->field_34;
        v152 = (float*)(&v2->field_218);
        v2->field_218 = __max(*v152, *(float*)s1);
        v153 = (float*)(&v2->field_2c);
        v2->field_21c = __max(*v153, ((struct s_fun_00009550_s1*)s1)->field_4);
        v154 = (float*)(&v2->field_220);
        v2->field_220 = __min(*v154, *(float*)((char*)s1 + 8));
        v155 = (float*)(&v2->field_224);
        v2->field_224 = __min(*v155, *(float*)((char*)s1 + 0xc));
        v2->field_228 = *(float*)((char*)v2 + 0x28) + v2->field_70;
        v2->field_22c = v2->field_2c + v2->field_74;
        v2->field_230 = *(float*)((char*)v2 + 0x28) + v2->field_30 - *(float*)((char*)v2 + 0x78);
        v2->field_234 = v2->field_2c + v2->field_34 - v2->field_7c;
        if ((v12 & 0x401) != 1) {
            v156 = gs_174148->field_cb8;
        } else {
            v156 = v2->field_64;
        }
        v157 = *(float*)((char*)v2 + 0x28) + v2->field_70 + 0.5f + v2->field_64 * 0.5f;
        v158 = (int32_t)v157;
        if (!(v157 >= 0.0f)) {
            v159 = *(float*)((char*)v2 + 0x28) + v2->field_70 + 0.5f + v2->field_64 * 0.5f;
            v158 = (int32_t)v159;
            if ((float)v158 != v159) {
                v158 = (int32_t)(*(float*)((char*)v2 + 0x28) + v2->field_70 + 0.5f + v2->field_64 * 0.5f) - 1;
            }
        }
        v2->field_238 = (float)v158;
        v160 = v2->field_2c + v2->field_74 + 0.5f + v156 * 0.5f;
        v161 = (int32_t)v160;
        if (!(v160 >= 0.0f)) {
            v162 = v2->field_2c + v2->field_74 + 0.5f + v156 * 0.5f;
            v161 = (int32_t)v162;
            if ((float)v161 != v162) {
                v161 = (int32_t)(v2->field_2c + v2->field_74 + 0.5f + v156 * 0.5f) - 1;
            }
        }
        v2->field_23c = (float)v161;
        v163 = *(float*)((char*)v2 + 0x28) + v2->field_30 - *(float*)((char*)v2 + 0x78) - v2->field_64 * 0.5f;
        v164 = (int32_t)v163;
        if (!(v163 >= 0.0f)) {
